android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.support.v4.media.MediaBrowserCompat$SubscriptionCallbackApi21 this$0 -> this$0
    void <init>(android.support.v4.media.MediaBrowserCompat$SubscriptionCallbackApi21) -> <init>
    void onChildrenLoaded(java.lang.String,java.util.List) -> onChildrenLoaded
    void onError(java.lang.String) -> onError
    void <init>(android.support.v4.media.MediaBrowserCompat$SubscriptionCallbackApi21,android.support.v4.media.MediaBrowserCompat$1) -> <init>
android.support.v4.media.MediaBrowserCompatApi21 -> android.support.v4.media.MediaBrowserCompatApi21:
    java.lang.String NULL_MEDIA_ITEM_ID -> NULL_MEDIA_ITEM_ID
    void <init>() -> <init>
    java.lang.Object createConnectionCallback(android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback) -> createConnectionCallback
    java.lang.Object createBrowser(android.content.Context,android.content.ComponentName,java.lang.Object,android.os.Bundle) -> createBrowser
    void connect(java.lang.Object) -> connect
    void disconnect(java.lang.Object) -> disconnect
    boolean isConnected(java.lang.Object) -> isConnected
    android.content.ComponentName getServiceComponent(java.lang.Object) -> getServiceComponent
    java.lang.String getRoot(java.lang.Object) -> getRoot
    android.os.Bundle getExtras(java.lang.Object) -> getExtras
    java.lang.Object getSessionToken(java.lang.Object) -> getSessionToken
    java.lang.Object createSubscriptionCallback(android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback) -> createSubscriptionCallback
    void subscribe(java.lang.Object,java.lang.String,java.lang.Object) -> subscribe
    void unsubscribe(java.lang.Object,java.lang.String) -> unsubscribe
android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback -> android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback:
    void onConnected() -> onConnected
    void onConnectionSuspended() -> onConnectionSuspended
    void onConnectionFailed() -> onConnectionFailed
android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallbackProxy -> android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallbackProxy:
    android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback mConnectionCallback -> mConnectionCallback
    void <init>(android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback) -> <init>
    void onConnected() -> onConnected
    void onConnectionSuspended() -> onConnectionSuspended
    void onConnectionFailed() -> onConnectionFailed
android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback -> android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback:
    void onChildrenLoaded(java.lang.String,java.util.List) -> onChildrenLoaded
    void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallbackProxy -> android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallbackProxy:
    android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback mSubscriptionCallback -> mSubscriptionCallback
    void <init>(android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback) -> <init>
    void onChildrenLoaded(java.lang.String,java.util.List) -> onChildrenLoaded
    void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompatApi23 -> android.support.v4.media.MediaBrowserCompatApi23:
    void <init>() -> <init>
    java.lang.Object createItemCallback(android.support.v4.media.MediaBrowserCompatApi23$ItemCallback) -> createItemCallback
    void getItem(java.lang.Object,java.lang.String,java.lang.Object) -> getItem
android.support.v4.media.MediaBrowserCompatApi23$ItemCallback -> android.support.v4.media.MediaBrowserCompatApi23$ItemCallback:
    void onItemLoaded(android.os.Parcel) -> onItemLoaded
    void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompatApi23$ItemCallbackProxy -> android.support.v4.media.MediaBrowserCompatApi23$ItemCallbackProxy:
    android.support.v4.media.MediaBrowserCompatApi23$ItemCallback mItemCallback -> mItemCallback
    void <init>(android.support.v4.media.MediaBrowserCompatApi23$ItemCallback) -> <init>
    void onItemLoaded(android.media.browse.MediaBrowser$MediaItem) -> onItemLoaded
    void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompatUtils -> android.support.v4.media.MediaBrowserCompatUtils:
    void <init>() -> <init>
    boolean areSameOptions(android.os.Bundle,android.os.Bundle) -> areSameOptions
    boolean hasDuplicatedItems(android.os.Bundle,android.os.Bundle) -> hasDuplicatedItems
    java.util.List applyOptions(java.util.List,android.os.Bundle) -> applyOptions
android.support.v4.media.MediaBrowserProtocol -> android.support.v4.media.MediaBrowserProtocol:
    java.lang.String DATA_CALLING_UID -> DATA_CALLING_UID
    java.lang.String DATA_MEDIA_ITEM_ID -> DATA_MEDIA_ITEM_ID
    java.lang.String DATA_MEDIA_ITEM_LIST -> DATA_MEDIA_ITEM_LIST
    java.lang.String DATA_MEDIA_SESSION_TOKEN -> DATA_MEDIA_SESSION_TOKEN
    java.lang.String DATA_OPTIONS -> DATA_OPTIONS
    java.lang.String DATA_PACKAGE_NAME -> DATA_PACKAGE_NAME
    java.lang.String DATA_RESULT_RECEIVER -> DATA_RESULT_RECEIVER
    java.lang.String DATA_ROOT_HINTS -> DATA_ROOT_HINTS
    java.lang.String EXTRA_SERVICE_VERSION -> EXTRA_SERVICE_VERSION
    java.lang.String EXTRA_MESSENGER_BINDER -> EXTRA_MESSENGER_BINDER
    int SERVICE_VERSION_1 -> SERVICE_VERSION_1
    int SERVICE_VERSION_CURRENT -> SERVICE_VERSION_CURRENT
    int SERVICE_MSG_ON_CONNECT -> SERVICE_MSG_ON_CONNECT
    int SERVICE_MSG_ON_CONNECT_FAILED -> SERVICE_MSG_ON_CONNECT_FAILED
    int SERVICE_MSG_ON_LOAD_CHILDREN -> SERVICE_MSG_ON_LOAD_CHILDREN
    int CLIENT_VERSION_1 -> CLIENT_VERSION_1
    int CLIENT_VERSION_CURRENT -> CLIENT_VERSION_CURRENT
    int CLIENT_MSG_CONNECT -> CLIENT_MSG_CONNECT
    int CLIENT_MSG_DISCONNECT -> CLIENT_MSG_DISCONNECT
    int CLIENT_MSG_ADD_SUBSCRIPTION -> CLIENT_MSG_ADD_SUBSCRIPTION
    int CLIENT_MSG_REMOVE_SUBSCRIPTION -> CLIENT_MSG_REMOVE_SUBSCRIPTION
    int CLIENT_MSG_GET_MEDIA_ITEM -> CLIENT_MSG_GET_MEDIA_ITEM
    int CLIENT_MSG_REGISTER_CALLBACK_MESSENGER -> CLIENT_MSG_REGISTER_CALLBACK_MESSENGER
    int CLIENT_MSG_UNREGISTER_CALLBACK_MESSENGER -> CLIENT_MSG_UNREGISTER_CALLBACK_MESSENGER
    void <init>() -> <init>
android.support.v4.media.MediaBrowserServiceCompat -> android.support.v4.media.MediaBrowserServiceCompat:
    java.lang.String TAG -> TAG
    boolean DBG -> DBG
    android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImpl mImpl -> mImpl
    java.lang.String SERVICE_INTERFACE -> SERVICE_INTERFACE
    java.lang.String KEY_MEDIA_ITEM -> KEY_MEDIA_ITEM
    int RESULT_FLAG_OPTION_NOT_HANDLED -> RESULT_FLAG_OPTION_NOT_HANDLED
    android.support.v4.util.ArrayMap mConnections -> mConnections
    android.support.v4.media.MediaBrowserServiceCompat$ServiceHandler mHandler -> mHandler
    android.support.v4.media.session.MediaSessionCompat$Token mSession -> mSession
    void <init>() -> <init>
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void dump(java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot onGetRoot(java.lang.String,int,android.os.Bundle) -> onGetRoot
    void onLoadChildren(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$Result) -> onLoadChildren
    void onLoadChildren(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$Result,android.os.Bundle) -> onLoadChildren
    void onLoadItem(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$Result) -> onLoadItem
    void setSessionToken(android.support.v4.media.session.MediaSessionCompat$Token) -> setSessionToken
    android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    void notifyChildrenChanged(java.lang.String) -> notifyChildrenChanged
    void notifyChildrenChanged(java.lang.String,android.os.Bundle) -> notifyChildrenChanged
    void notifyChildrenChangedInternal(java.lang.String,android.os.Bundle) -> notifyChildrenChangedInternal
    boolean isValidPackage(java.lang.String,int) -> isValidPackage
    void addSubscription(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> addSubscription
    boolean removeSubscription(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> removeSubscription
    void performLoadChildren(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> performLoadChildren
    java.util.List applyOptions(java.util.List,android.os.Bundle) -> applyOptions
    void performLoadItem(java.lang.String,android.support.v4.os.ResultReceiver) -> performLoadItem
    android.support.v4.media.MediaBrowserServiceCompat$ServiceHandler access$100(android.support.v4.media.MediaBrowserServiceCompat) -> access$100
    boolean access$400(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,int) -> access$400
    android.support.v4.util.ArrayMap access$500(android.support.v4.media.MediaBrowserServiceCompat) -> access$500
    void access$700(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> access$700
    boolean access$800(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> access$800
    void access$900(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.support.v4.os.ResultReceiver) -> access$900
    void access$1000(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> access$1000
android.support.v4.media.MediaBrowserServiceCompat$1 -> android.support.v4.media.MediaBrowserServiceCompat$1:
    android.support.v4.media.session.MediaSessionCompat$Token val$token -> val$token
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    void <init>(android.support.v4.media.MediaBrowserServiceCompat,android.support.v4.media.session.MediaSessionCompat$Token) -> <init>
    void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$2 -> android.support.v4.media.MediaBrowserServiceCompat$2:
    java.lang.String val$parentId -> val$parentId
    android.os.Bundle val$options -> val$options
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    void <init>(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.os.Bundle) -> <init>
    void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$3 -> android.support.v4.media.MediaBrowserServiceCompat$3:
    android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord val$connection -> val$connection
    java.lang.String val$parentId -> val$parentId
    android.os.Bundle val$options -> val$options
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    void <init>(android.support.v4.media.MediaBrowserServiceCompat,java.lang.Object,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,java.lang.String,android.os.Bundle) -> <init>
    void onResultSent(java.util.List,int) -> onResultSent
    void onResultSent(java.lang.Object,int) -> onResultSent
android.support.v4.media.MediaBrowserServiceCompat$4 -> android.support.v4.media.MediaBrowserServiceCompat$4:
    android.support.v4.os.ResultReceiver val$receiver -> val$receiver
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    void <init>(android.support.v4.media.MediaBrowserServiceCompat,java.lang.Object,android.support.v4.os.ResultReceiver) -> <init>
    void onResultSent(android.support.v4.media.MediaBrowserCompat$MediaItem,int) -> onResultSent
    void onResultSent(java.lang.Object,int) -> onResultSent
android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot -> android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot:
    java.lang.String EXTRA_RECENT -> EXTRA_RECENT
    java.lang.String EXTRA_OFFLINE -> EXTRA_OFFLINE
    java.lang.String EXTRA_SUGGESTED -> EXTRA_SUGGESTED
    java.lang.String mRootId -> mRootId
    android.os.Bundle mExtras -> mExtras
    void <init>(java.lang.String,android.os.Bundle) -> <init>
    java.lang.String getRootId() -> getRootId
    android.os.Bundle getExtras() -> getExtras
android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord -> android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord:
    java.lang.String pkg -> pkg
    android.os.Bundle rootHints -> rootHints
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks callbacks -> callbacks
    android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot root -> root
    java.util.HashMap subscriptions -> subscriptions
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    void <init>(android.support.v4.media.MediaBrowserServiceCompat) -> <init>
    void <init>(android.support.v4.media.MediaBrowserServiceCompat,android.support.v4.media.MediaBrowserServiceCompat$1) -> <init>
android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImpl -> android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImpl:
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi21 -> android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi21:
    java.lang.Object mServiceObj -> mServiceObj
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    void <init>(android.support.v4.media.MediaBrowserServiceCompat) -> <init>
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi23 -> android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi23:
    java.lang.Object mServiceObj -> mServiceObj
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
    void <init>(android.support.v4.media.MediaBrowserServiceCompat) -> <init>
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplBase -> android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplBase:
    android.os.Messenger mMessenger -> mMessenger
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> this$0
